Date,Hokkaido,Aomori,Iwate,Miyagi,Akita,Yamagata,Fukushima,Ibaraki,Tochigi,Gunma,Saitama,Chiba,Tokyo,Kanagawa,Niigata,Toyama,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Shizuoka,Aichi,Mie,Shiga,Kyoto,Osaka,Hyogo,Nara,Wakayama,Tottori,Shimane,Okayama,Hiroshima,Yamaguchi,Tokushima,Kagawa,Ehime,Kochi,Fukuoka,Saga,Nagasaki,Kumamoto,Oita,Miyazaki,Kagoshima,Okinawa
2020/5/11,954,27,0,88,16,69,81,168,56,147,969,883,4883,1178,82,221,280,122,56,75,150,73,494,45,97,352,1744,693,90,62,3,24,24,165,37,5,28,48,74,654,45,17,48,60,17,11,142
2020/5/27,1066,27,0,88,16,69,81,168,65,149,1000,905,5180,1341,83,227,296,122,60,76,150,75,507,45,100,358,1782,699,92,63,3,24,25,167,37,5,28,81,74,674,47,17,48,60,17,10,142
2020/6/11,1137,27,0,88,16,69,81,168,66,151,1017,915,5448,1399,83,227,299,122,68,76,153,77,513,45,100,360,1785,699,92,63,3,24,25,168,37,5,28,82,74,810,47,17,48,60,17,10,142
2020/6/27,1221,27,0,92,16,69,82,172,69,152,1101,946,6054,1455,84,227,300,122,72,77,156,80,523,46,101,366,1814,705,92,64,3,24,26,168,37,6,28,82,74,844,47,17,49,60,17,11,142
2020/7/11,1289,29,0,100,16,71,83,196,93,155,1431,1088,7721,1720,87,230,300,122,76,77,162,92,528,47,104,420,1967,726,114,75,4,24,28,176,37,10,29,82,74,908,47,19,49,60,18,132,148
2020/7/27,1391,31,0,142,18,75,86,244,163,179,2091,1499,11345,2253,94,236,313,129,88,92,240,200,1096,70,155,657,3188,1014,209,130,6,28,64,261,50,16,45,87,79,1432,67,53,100,60,73,216,192
2020/8/11,1565,32,7,182,35,76,98,406,249,238,2956,2224,16252,3305,128,293,390,154,132,134,475,376,3239,249,302,991,5994,1662,339,184,21,126,115,415,78,61,60,107,83,3084,162,170,361,93,241,277,1242
2020/8/27,1734,35,19,192,48,77,146,532,295,426,3750,2922,20096,4667,140,368,605,190,172,200,551,469,4323,354,428,1374,8233,2187,506,228,22,137,143,453,141,124,74,114,118,4282,229,219,491,144,330,351,2013
2020/9/11,1860,35,23,275,50,78,200,606,328,517,4227,3339,22631,5823,147,408,724,244,179,296,574,504,4787,450,468,1607,9444,2421,544,236,22,137,146,464,194,146,87,114,137,4893,244,234,564,158,339,372,2269
2020/9/27,2039,35,23,389,53,78,247,638,427,699,4582,3805,25257,6744,170,412,776,244,180,305,616,526,5241,494,495,1710,10447,2658,562,240,36,140,153,516,198,147,93,114,138,5023,245,236,572,158,344,400,2427
